video_summary,result
"A trading expert shares a simple technique for consistent profits in forex trading, focusing on the Current Market Price (CMP) and zone identification. The technique involves dividing the chart into two parts, with the left side being the zone and the right side being the CMP. Instead of entering a trade immediately when the price enters the zone, the expert recommends filtering the entry at a smaller time frame, such as M30, to wait for a breakout or fake out. The goal is to wait for the price to fail and then enter a sell trade when the price re-enters the zone. The expert also shares a personal strategy using two engulfing candles (enguf) to confirm the entry. By applying this CMP technique, traders can achieve consistency in their trading results.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A video sequence shows various scenes, including a man standing in the dark with a cell phone, followed by images of trucks, a boat, and a man standing next to a fence. The sequence then shifts to a man riding a bike on a dirt road, interspersed with images of the road, trees, and a bird in a tree. Later scenes show a man riding a horse in different settings, followed by images of people riding a motorcycle and cars driving on dirt roads.","{'category': 'ATIPSOM', 'subcategory': 'Not Related'}"
"A series of images shows a man, likely Jerome Powell, speaking at a podium, with some shots featuring flags behind him, indicating a formal setting, possibly a press conference or speech, interspersed with close-up shots of computer screens displaying financial charts and graphs, suggesting a discussion on economic topics, specifically stock market and forex trading.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A series of screenshots display various charts, primarily showing time of day, with some featuring bar and line charts, and forex indicators on both computers and phones, which appear to be related to trading and market analysis, specifically XAUUSD, with a mention of a strategy to buy high and sell low.","{'category': 'Scam', 'subcategory': 'Forex'}"
"The provided content appears to be a series of captions for a video, likely a tutorial or promotional material for a trading technique, with a focus on Forex and gold trading. The captions describe a close-up shot of a cell phone or computer screen displaying various graphs, charts, and text messages, suggesting that the video is demonstrating a trading technique or strategy. The use of hashtags such as #trader, #forextrader, #goldtrader, and #tradingforex indicates that the content is targeted towards individuals interested in trading and investing.","{'category': 'Scam', 'subcategory': 'Forex'}"
"The content appears to be a video tutorial on how to use trading signals in forex, specifically in the Malaysian market. The speaker explains how to interpret and use the signals provided in a group, including how to set entry and exit points, manage risk, and use stop-loss orders. The speaker emphasizes the importance of using a trading system to control losses and highlights the use of a specific indicator, the ""hub indicator,"" which provides 100% accurate signals. The tutorial also covers how to set take-profit levels and manage risk, with the speaker providing examples of how to use the signals in a trading scenario.","{'category': 'Scam', 'subcategory': 'Forex'}"
"This content appears to be a series of captions for a video, likely a tutorial or presentation on trading, specifically on FCPO, which is the Bursa Malaysia Crude Palm Oil futures contract. The captions show a woman, sometimes wearing a hijab, standing in front of a blackboard or whiteboard, writing with a marker or chalk. The background often features a pink light or wall. The content also includes a description of three trading sessions for FCPO, which are from 10:30 am to 12:30 pm, 2:30 pm to 6:00 pm, and 9:00 pm to 11:00 pm. The speaker suggests that these sessions are suitable for individuals with flexible schedules, such as those who are self-employed, retired, or have resigned from their jobs.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A social media post showcases a person's successful forex trading experience, with screenshots and close-ups of their cellphone displaying food and money, symbolizing their profits. The user expresses excitement and satisfaction, mentioning they achieved this in just five days. The post is tagged with various forex-related hashtags, including #forextrading, #forexmalaysia, and #forexlifestyle, indicating the user's involvement in the Malaysian forex trading community.","{'category': 'Scam', 'subcategory': 'Forex'}"
"The video discusses the price movement of gold, specifically the possibility of it reaching a new all-time high or dropping further. The creator, who claims to have correctly predicted a 900p drop in gold, explains that this drop is part of a larger correction wave, consisting of waves A, B, and C. They believe that once wave C is complete, gold will likely continue its upward trend, with a potential target price of around 2710, offering a 500p gain. Alternatively, if the correction wave is not complete, gold may drop further to around 2630 or 2620, presenting a buying opportunity. The creator also mentions the possibility of a breakout above 2770, which could lead to a new all-time high, offering a potential gain of 1100p.","{'category': 'Scam', 'subcategory': 'Gold'}"
"A woman is shown holding a cell phone and checking various messages, graphs, and images throughout the video. She is seen in different locations, including a beach, a bar, and a restaurant, and is often shown smiling and interacting with her phone. The video also shows people at a beach bar, swimming, and watching the sunset. The woman is later shown standing in front of a stone wall, holding her phone and smiling, before the scene cuts to a man riding a motorcycle at night. The video ends with a close-up of a person walking near a parked car and a man standing next to a car in a parking lot. The audio is in Malay and appears to be a trading update, with the speaker congratulating their students on making a profit and announcing their own plans to withdraw and enjoy time with their family in Bali.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A video shows various scenes of people sitting at desks with computers, monitors, and laptops, with some using their devices and others appearing to be working or browsing. Interspersed with these scenes are shots of television screens, color bars, and a person holding a cell phone. The video also shows a chart on a monitor, a person playing a video game, and a woman using a laptop with a green light. The video appears to be a collection of random shots, but the context is unclear.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A woman is shown in various settings, often holding a cell phone and standing in front of neon signs, charts, or desks, with some scenes featuring close-ups of her holding the phone. The context of these images is unclear, but they appear to be related to a discussion about gold prices and financial markets. In the accompanying text, the speaker discusses how gold has reached an all-time high four times in 2024, citing factors such as war, financial crises, and US elections as influencing the market. The speaker advises viewers to learn about market fundamentals and current events to make informed decisions, and asks if they would buy or sell at the current all-time high price.","{'category': 'Scam', 'subcategory': 'Gold'}"
"A series of images depict various individuals, including a woman wearing a hijab and a person in a white robe, in different settings such as hallways and in front of computers. The context of these images is unclear, but they appear to be part of a larger sequence or demonstration, possibly related to a robot trade or artificial intelligence, as hinted at in the accompanying text.","{'category': '3R', 'subcategory': 'Religion'}"
"A series of captions describe close-up shots of a computer screen displaying various financial charts and graphs, including stock market and forex indicators, likely from a trading platform. The accompanying text, written in Malay, appears to be promotional, urging viewers to take action before a promotional offer ends, claiming the product can generate significant profits in forex trading.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A man is explaining a method to make $100 per day using a simple trading technique that only requires two time frames, H1 and M5, and focuses on identifying Support and Resistance (SNR) levels. He provides examples of buy and sell patterns, emphasizing the importance of waiting for confirmation before entering a trade. The man, who claims to have used this method for six years, offers to teach others through Zoom classes, a free eBook, and a support group, with the goal of helping a select few become independent traders.","{'category': 'Scam', 'subcategory': 'Forex'}"
"The video appears to be a tutorial on identifying breakout reversals in forex trading, presented in Malay. The speaker explains that a common mistake traders make is not being able to distinguish between a breakout continuation and a breakout reversal. They provide an example of a setup that often leads to fake-outs, where a breakout occurs but the price then reverses. The speaker emphasizes the importance of understanding patterns and not relying solely on zones, as most breakout zones will fail. They recommend looking for additional breakouts on lower time frames before entering a trade, as most breakout setups will result in fake-outs. The speaker concludes by inviting viewers to follow their Telegram channel for more detailed explanations and videos.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A woman in a hijab is seen in various settings, often sitting at a desk with a computer or laptop, sometimes with blue makeup or face paint. She is shown holding a pen, pointing at a paper, or making gestures with her hand. The video also features close-ups of the woman's face, with and without the blue makeup. The accompanying audio discusses trading, specifically support and resistance, with the speaker criticizing those who trade without knowledge, leading to losses. The speaker emphasizes the importance of understanding support and resistance, a fundamental concept in trading, and invites viewers to learn more about it.","{'category': 'Scam', 'subcategory': 'Forex'}"
"The content appears to be a video tutorial on using free forex indicators in 3D View. The narrator demonstrates how to access the indicators, specifically the Trail Line with Breakout from Lutz Algo, which automatically detects trendline breakouts and provides entry points. The narrator explains that by marking the entry point and waiting for the price to enter the designated area, traders can potentially profit. The video promises to reveal more secrets and encourages viewers to follow, like, comment, and share the video to stay updated on future content.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A series of screenshots show a cell phone displaying various graphs and charts, primarily line graphs, likely related to stock market trading, with multiple shots of the same or similar images, suggesting a repetitive or mundane sequence, set to the backdrop of a casual, possibly humorous tone, indicated by the hashtags #bonkerexchange and #bonkerscrew.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A man is shown standing in front of a laptop and whiteboard, wearing a black jacket and sunglasses, in various scenes with slight changes in his appearance, such as blue paint on his face or different shirts. The setting occasionally changes to show a sign that says ""I love you"" in Chinese. The man is also seen brushing his teeth, talking on a cell phone, and standing next to a car. The video appears to be a collection of disconnected scenes, with the man's attire and actions changing throughout.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A man is shown sitting at a desk with a computer, often with a monitor displaying a picture or a game, in various settings and lighting conditions, sometimes with a phone or laptop nearby, emphasizing the flexibility of working in the trading business, which is described as offering freedom and incredible scaling opportunities without the need for a traditional boss or employees.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A series of captions describes a woman, often wearing a purple hijab, sitting in a chair and using a cell phone, with some variations in her attire and actions. The captions also briefly shift to show piles of money and stacks of books. Later, a stock chart appears, followed by the woman in purple again. The accompanying text discusses the challenges of trading FCPO, citing high capital requirements, lack of knowledge, and high risks as reasons why people may prefer trading stocks or forex, emphasizing the importance of education and experience in navigating the world of CPO trading.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A man is initially seen sitting on a couch watching TV, then shifts to a chair in front of the TV, with some instances of two men in the living room watching TV or playing video games. The scene changes with the man standing in the living room, playing video games or holding a remote control, and occasionally joined by another person, with the setting remaining a living room with a TV.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A video sequence shows various scenes of people interacting with technology, including a woman working at a desk with a computer and a man sitting at a desk with a laptop and monitor. The scenes then shift to a person holding a phone, a close-up of a monitor with a price tag, and a man working at a desk. The video also features a woman walking in a courtyard and standing in front of a wall, showcasing a lifestyle of luxury and success.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"This content appears to be a series of screenshots and images related to forex trading and stock market analysis, with a focus on charts and graphs. The captions describe various images of cell phones showing charts, graphs, and trading indicators, as well as some handwritten notes and drawings. The content seems to be promoting a simple approach to trading, with the hashtag ""#SOFM"" suggesting a ""one pair, one setup"" strategy. The images are likely intended to illustrate this approach and provide educational content for viewers interested in forex trading and stock market analysis.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A man is explaining how to determine the best timing for trading, specifically focusing on the gold market. He uses a chart to illustrate the price movements of gold at 8 pm, showing how the price tends to drop or rise at this time. He analyzes the price movements over several days, highlighting the consistent pattern. The man advises viewers to be in front of their computers at 8 pm to find the best setup for trading, which typically lasts until 10 pm. He encourages viewers to share the video and follow him for more educational content on Forex trading for beginners.","{'category': 'Scam', 'subcategory': 'Forex'}"
"The provided content appears to be a series of captions describing a video or image sequence of a man with blue paint on his face and glasses, often standing in front of a whiteboard, writing with a marker, and occasionally holding a cell phone. The context suggests that the man is a trader, possibly a forex trader, as indicated by the hashtags #forex, #forexbeginner, #forextrading, and #aurumfx, and the mention of being a ""newbie trader."" The sequence may be part of a tutorial or educational content aimed at beginner traders.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A series of screenshots display various stock market and forex charts, indicating a focus on trading and financial analysis, with the user awaiting market news, specifically the NFP report, as a trader in Indonesia, using mobile devices to stay updated on market trends and make informed decisions.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A cartoon series depicts the frustrations of trading in the market, showcasing various scenarios where the market seems to be working against the trader. The cartoons feature a man with a sad face, a toothbrush, and a blue hat, among other images, to convey the emotions of a trader who consistently makes the wrong moves. The captions ""when you sell"" and ""when you buy"" are accompanied by images of a stock chart going up or down, highlighting the trader's poor timing. The post is meant to be humorous, with the hashtags #ForexTroll and #TradingMemes, and encourages viewers to share their own experiences with market struggles.","{'category': 'Scam', 'subcategory': 'Forex'}"
"The content appears to be a video tutorial on a simple Forex trading strategy using three timeframes. The strategy involves identifying breakout points in different timeframes, specifically the M30, M15, and M5 timeframes, to determine buy or sell signals. The tutorial explains how to use a rotation market concept, where the M30 timeframe is used to identify the overall trend, the M15 timeframe is used to identify a breakout, and the M5 timeframe is used to confirm the breakout. The tutorial also provides examples of how to use this strategy to buy and sell, with the goal of making a profit. The speaker encourages viewers to remember the rotation market concept and to practice the strategy.","{'category': 'Scam', 'subcategory': 'Forex'}"
"The provided content appears to be a series of captions for a video showcasing a cell phone screen displaying various graphs and images, with a focus on the cryptocurrency XRP, also known as Ripple. According to the captions, the value of XRP increased by RM10.58 on December 2, 2024, with its highest value in 2021 being RM7, and its highest value in 2016 and 2018 being RM18. The captions seem to be speculating whether XRP's value will continue to rise, inviting viewers to wait and observe the cryptocurrency's performance.","{'category': 'Scam', 'subcategory': 'Cryptocurrency'}"
"A series of screenshots from a cell phone show various charts and indicators related to the stock market and forex trading, including a notable flip in the gold market, with the user referencing a ""Crazy NFP FLIP on GOLD TODAY"" and using hashtags such as #trading, #xauusd, and #forex, indicating a dramatic event in the trading world.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A person is shown sitting at a desk with a laptop or computer, often with a cell phone nearby, in various scenes with slight changes in their actions or surroundings. The individual appears to be engaged in trading or working on their computer, with some captions indicating frustration, as evidenced by a cell phone message saying ""trading is so hard."" The scenes also include a few animated sequences of machines and factories, possibly symbolizing the challenges and complexities of trading.","{'category': 'Scam', 'subcategory': 'Forex'}"
"The provided content appears to be a collection of captions for a video, likely a vlog or tutorial, featuring an individual, referred to as ""arafed man,"" wearing a purple shirt. The captions describe the man's actions, expressions, and interactions, often involving a cell phone, video chat, or social media. The content also includes a Malay-language script, which seems to be a response to a comment from someone named ""Abang Fizz."" The script discusses the individual's experience in the Forex market, emphasizing the importance of understanding market structure, price action, and technical analysis. The speaker also stresses the need for practice and patience, suggesting that individuals should focus on a few techniques rather than trying to master multiple ones.","{'category': 'Scam', 'subcategory': 'Forex'}"
"In the video ""Intermediate 101: Engulfing (Part 1)"", a trader discusses the importance of candlestick patterns in making profits, specifically focusing on the engulfing pattern. The engulfing pattern is a setup where one candle completely covers the previous candle, indicating a potential reversal in the market trend. The trader explains that for a bearish engulfing pattern, a blue candle must completely cover a red candle, while for a bullish engulfing pattern, a red candle must cover a blue candle. To enter a trade, the trader advises waiting for the price to enter a specific zone, waiting for a reversal pattern to form, and then entering a sell or buy position once confirmation is received.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A new cryptocurrency project called WorkCoin has been allowed to operate in Malaysia, raising concerns about privacy and human rights. The project involves collecting biometric data, specifically iris scans, from individuals in exchange for 25 WorkCoin tokens worth around $600 USD. The data will be stored in a blockchain, making it permanent and potentially vulnerable to misuse, such as creating fake IDs on the virtual black market. Critics argue that the project is a cheap marketing ploy to build a biometric database from low-income individuals, with unclear intentions and no clear benefits for those who participate.","{'category': 'Scam', 'subcategory': 'Cryptocurrency'}"
"A woman in a hijab is featured in a video, sitting in a chair and speaking into a microphone, with some scenes showing a flag and a man in the background, while other scenes display various individuals, including a man in a green shirt and people in hoodies, with captions referencing Islam and Palestine.","{'category': '3R', 'subcategory': 'Religion'}"
" """"caption"""": """"a picture of a picture of a man standing in front of a sign""""}","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A series of images depict various scenes, primarily featuring groups of people standing together, often in front of a building. Some images show close-ups of individuals, including a woman with blue makeup, a man with a scarf and glasses, and people wearing headscarves and sunglasses. Other images display people interacting, such as two women talking, laughing, and singing, while others show people using cell phones with captions and pictures.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A Malaysian blogger known as Mummyliz expressed her shock and disappointment upon hearing a song allegedly by Queen Fatimah that disrespects Islam. She questioned the existence of the singer, wondering if it's a real person or an AI-generated artist created to spark controversy and gain views on YouTube and Spotify. The blogger attempted to find more information about Queen Fatimah but was unsuccessful, leading her to speculate about the true identity and intentions behind the song.","{'category': '3R', 'subcategory': 'Religion'}"
"The provided content appears to be a series of captions for a video or slideshow, featuring various images and paintings with a mix of religious and abstract themes. The captions include images of Jesus and Buddha, as well as a person on a horse and a group of people sitting around a tree. The content also includes a picture of a bathroom and a person standing in the dark with a cell phone. The hashtags suggest the content is intended for a social media platform, with themes of spirituality and creativity.","{'category': '3R', 'subcategory': 'Religion'}"
"A series of maps of Malaysia are displayed, with various captions and designs, including a red and green map, a cartoon map, and a map showing neighboring countries, promoting peace and unity among different religions in Malaysia, including Islam, Christianity, Buddhism, and Hinduism.","{'category': '3R', 'subcategory': 'Religion'}"
"A series of images and captions appear to be from a news broadcast or video, featuring a woman with blue face paint and a man holding a microphone, as well as screenshots of newspapers and cell phones with various images. The accompanying text, in Malay, criticizes Latifah, who is accused of being biased in her calls for a Royal Commission of Inquiry (RCI) to investigate certain issues, while allegedly ignoring other important cases, such as the Forex scandal involving Daim and Mahathir, and the loss of Pulau Batu Putih. The text suggests that Latifah is a crony of Daim and Mahathir, and is only speaking out about the RCI now to serve her own interests.","{'category': '3R', 'subcategory': 'Royalty'}"
"A company in Malaysia is promoting a vending machine investment scheme, claiming that individuals can earn a minimum return of RM1300 per month by purchasing or renting a slot in the machine. However, upon closer examination, the scheme appears to have many hidden costs, including rental fees, transportation, and maintenance, which would likely reduce the actual profit. The company's promise of a fixed return seems unrealistic and may be a scam, targeting those in the investment industry who are eager to make quick profits.","{'category': 'None', 'subcategory': 'None'}"
" """"caption"""": """"a close up of a person with a blue face and a tweet""""}","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"The Malaysian police have issued a warning about parcel scams, where individuals receive phone calls requesting money to release a courier parcel. The scammers use various tactics to deceive victims, and the police are urging the public to be vigilant and not to fall for such scams. In a series of posters and news programs, the police have highlighted the importance of being cautious when receiving suspicious phone calls and to verify the authenticity of the caller before taking any action.","{'category': 'Scam', 'subcategory': 'Not Related'}"
"The provided content appears to be a series of screenshots from a video game with various captions in Malay, which have been translated to English. The captions describe different images, including a TV screen with the text ""Korang student?"", a bag packed with items, ping pong paddles, and a desk with various objects. The content also includes a job advertisement for students to apply for a part-time work-from-home opportunity.","{'category': 'ATIPSOM', 'subcategory': 'Job Scam'}"
"A woman with long hair and distinctive accessories, including a cross necklace and bold lip colors, is featured in a series of car scenes, with various close-up shots showcasing her appearance, including a pink shirt and blue eyes, as she takes selfies and sits in the vehicle, with the final scene displaying a close-up of her face with a purple lip and necklace.","{'category': 'Sexual and Family', 'subcategory': 'Not Related'}"
"A news segment on Vanakam Malaysia reports on an online sperm donation scam, where a 49-year-old man from Kuala Lumpur lost RM25,000. The segment features footage of men holding papers and a TV screen displaying images of the scammed individual. The news program aims to raise awareness about the scam and warn viewers about the risks of online transactions. The segment also includes a poster with a warning sign about the dangers of online scams, particularly those involving cell phones. The news anchor is shown speaking to a reporter, and there are shots of a person working on a laptop with a world map in the background, likely researching the scam.","{'category': 'Scam', 'subcategory': 'Not Related'}"
"To identify a legitimate company or a scammer, it's essential to conduct thorough research and due diligence. Start by reading reviews on platforms like Glassdoor, Reddit, LinkedIn, and Google Reviews to gauge the company's reputation. A multitude of negative reviews can be a red flag. Additionally, verify the company's legitimacy by researching its employees and management on social media platforms, specifically LinkedIn, to ensure they exist and are actively working for the company. This helps to identify potential ghost companies or scams, especially in remote job listings.","{'category': 'Scam', 'subcategory': 'Job Scam'}"
"A woman with blue face paint and a black scarf is featured in a video with various close-ups and interactions, but the content is actually discussing red flags for job scams in Malaysia. The narrator warns about unrealistic salary offers, lack of company websites, commission-based pay requiring personal expenses, shady interviewers, unprofessional emails, and requests to contact through other apps. The video aims to raise awareness about potential job scams when applying for remote work, highlighting seven red flags to watch out for.","{'category': 'Scam', 'subcategory': 'Job Scam'}"
"Bank Negara Malaysia has added six new entities to its Financial Consumer Alert (FCA) list, including EMAR Markets, HF Markets, AvaPartner, JustMarkets, eToro Investment, and iInvestment254. The list serves as a guide to raise public awareness about entities or schemes that are misperceived or appear to be licensed or regulated by the central bank. The list is updated based on information received from the public and after conducting evaluations on the reported entities and schemes.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A social media post appears to be showcasing a job opportunity at a company called Hajar. The video shows various scenes of employees working, including packing items into parcels, with the narrator explaining the job requirements. The job involves packing items, including headscarves, into parcels, and then having them picked up by a courier service. The narrator emphasizes that the job is easy and flexible, with opportunities to create content during free time. The company is offering a part-time job with a daily salary of RM400, and interested individuals are encouraged to comment below the post to express their interest.","{'category': 'ATIPSOM', 'subcategory': 'Job Scam'}"
"The Malaysian Prime Minister has addressed the issue of bank negligence in relation to scams, stating that banks will be held liable if found to be negligent. According to Section 43 of the Kanun Tatacara Jenayah (KTJ), banks will be required to compensate victims if they fail to monitor and enforce regulations. So far, RM178,407 has been returned to scam victims under this section. The Prime Minister agrees with this principle and suggests that it should also be applied in Malaysia, with the possibility of stricter regulations to hold banks accountable for their negligence in monitoring and enforcing rules.","{'category': 'Scam', 'subcategory': 'Not Related'}"
"A Malaysian influencer, Rahmat Fitri Abdullah Bismarck, is warning the public about potential scams through a series of video captions. He shares examples of scam messages that may be received, which often claim to have compromising photos or information about the recipient. These messages aim to intimidate and prompt the recipient into taking action, such as clicking on a link or responding to the scammer. Rahmat advises the public to ignore, block, and not respond to such messages, emphasizing that they are likely scams and not legitimate concerns. He encourages the public to stay vigilant and not fall prey to these tactics, promoting awareness and education to combat online scams.","{'category': 'Scam', 'subcategory': 'Not Related'}"
"A Malaysian video showcases various scenes of children playing with stuffed animals, particularly a blue teddy bear, and then transitions to a person discussing a financial opportunity. The speaker explains that viewers can sell their tax bills to 4K Gold, a company that covers areas in KL, Selangor, Nilai, Seremban, Kuala Terengganu, and Kelantan. To sell, individuals can send a photo of their tax bill to 4K Gold, who will then calculate the amount and meet at a designated location to finalize the transaction, with any excess amount transferred or paid online. Additionally, 4K Gold also buys used gold, providing a convenient solution for those in need of cash.","{'category': 'Scam', 'subcategory': 'Gold'}"
"A woman in Keningau, Malaysia, shared a frightening experience where she caught a suspicious individual lurking around her house while she was hanging clothes to dry. She noticed a leaf moving and quickly grabbed her phone to record a video, which showed the person getting closer to her house. She immediately called the emergency number 999, as the local police station's number was unreachable. The woman, who was home alone with her sister, was terrified and instructed her sister to continue her TikTok live stream, unaware of the situation, as she quietly recorded the suspicious individual from a window, describing him as looking like a stranger.","{'category': 'Sexual and Family', 'subcategory': 'Violation of Womenâ€™s Rights'}"
"A man is shown engaging in various activities at a desk or table, including using a laptop, cell phone, calculator, and pen, with some instances of him holding a knife or having blue face paint. The scene descriptions are interspersed with Malay text discussing fraudulent activities and their consequences under Malaysian law, including imprisonment and fines. The text also touches on civil actions, such as canceling contracts and suing banks for failing to act against fraud. It advises victims to report incidents to the authorities, keep evidence, and protect their financial information.","{'category': 'Scam', 'subcategory': 'Forex'}"
"A video showcases various shots of purple flowers, plastic materials, and a person crafting with scissors and gloves, interspersed with a job advertisement for a part-time plastic ironing position that can be done from home, offering a daily wage of RM250 for men and women with no experience or certification required.","{'category': 'ATIPSOM', 'subcategory': 'Job Scam'}"
"A man with a blue face and a chain around his neck is shown in various scenes, including close-ups and sitting at a table eating. He is later seen eating cake and sitting in a chair, still with the chain around his neck. The scene then cuts to a person speaking in Malay, introducing himself as Sam Lim, not Zam Lim, and stating he is of Chinese descent, but a Malaysian type C, emphasizing unity with other Malaysian types.","{'category': '3R', 'subcategory': 'Race'}"
"A popular TikToker has sparked outrage among netizens for criticizing a roadside tea business in an unacceptable manner, making sensitive accusations that threatened the owner's reputation. The TikToker, known for reviewing street-side stalls, was accused of being rude and unprofessional, with many comparing him unfavorably to other influencers. He also alleged that the business owners were trying to evade income tax despite earning RM100,000 per month. The incident has led to calls for the TikToker to stop making such videos, with many finding his behavior unacceptable.","{'category': '3R', 'subcategory': 'Not Related'}"
"A video shows various scenes of people with blue paint on their faces, including a man with a hat, a woman with glasses, and three men standing together, promoting unity and anti-racism, with the Malay, Indian, and Chinese communities coming together as one Malaysia.","{'category': '3R', 'subcategory': 'Race'}"
"The content appears to be a series of captions describing various scenes, mostly showcasing charging devices and cables, including wall-mounted chargers, USB ports, power strips, and cell phones being charged. The captions also mention specific features like built-in type cables, red lights, and blue arrows, likely highlighting the functionality and design of the charging devices.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A video sequence shows various images and objects, including a whiteboard with a blue arrow, a car dashboard, and multiple motorcycles, suggesting a racing or high-performance theme, denoted by hashtags #cdiracing, #cdimotor, and #highperformance.","{'category': '3R', 'subcategory': 'Race'}"
"The MaxiU is a device with five different models - Mini, Street, Sport, Race, and Pro, each with varying features and capabilities. The main differences lie in the number of injector and emission outputs, with the Mini having 4 signals, Street and Sport having 6 outputs, Race having 8 injector and 8 emission outputs, and Pro having 16 injector and 12 emission outputs. Additionally, the Sport, Race, and Pro models have Bluetooth capabilities with a 4C connection for phone connectivity, distinguished by a visible antenna. The sizes of the devices also vary, with the Mini being the smallest and the Pro being the largest, having 4 sockets compared to the Mini's 1 socket. The prices of the devices increase with the specifications, ranging from RM3,000 for the Mini to RM8,000 and above for the higher-end models.","{'category': 'None', 'subcategory': 'None'}"
