video_summary,result
"A person orders nasi lemak, a popular Malaysian dish, but is shocked and upset to find blue sauce and a non-halal food item, believed to be pork, on their plate. They express frustration and disappointment, warning others to be cautious when eating at certain types of restaurants. The person demands to see the manager, unhappy with the mistake and the type of establishment they are dining at.","{'category': '3R', 'subcategory': 'Religion'}"
"A series of images show various scenes of cars, including a blue and white car with a distinctive tail fin, parked and driving on the street, as well as in a parking lot and on the side of the road. Some images feature a car with a flag, while others show a person, possibly a driver, standing on a race track, often with a helmet and backpack. The final images depict banners and a motorcycle on the side of the road. The captions end with a reference to a Honda CRX, Avantech Racing, and the hashtags #wemotoo, #muscdragracing, and #muscmotorsport, suggesting a racing event.","{'category': 'None', 'subcategory': 'None'}"
"A visual showcase of the Honda Civic Type R is presented, featuring various angles and backgrounds, including a white car with a blue light on the hood, a close-up of a price tag, and different colored cars in a row, highlighting the evolution of the model from its 1st generation to the present, emphasizing the distinctive features of the Type R, such as the VTEC and turbo engines, and showcasing the car's design and capabilities in different settings.","{'category': 'None', 'subcategory': 'None'}"
"The video showcases various scenes of a person interacting with their car's interior, including using the radio, adjusting the time, and holding a cell phone while driving. The car features a modern dashboard with a digital display, and the person is often wearing a blue glove. The video also highlights a 4-in-1 car charger with adjustable angles, RGB lights, and a starry sky effect on the roof, making the car's interior look stylish and futuristic. Additionally, the charger has a retractable cable function and supports fast charging, adding to its convenience and appeal.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"The provided content appears to be a mix of captions from a video and a racing commentary. The video captions show various scenes of motorcycle racing, with multiple riders competing on a track, while the commentary describes the final moments of a race. The commentator mentions riders such as Ahmad Bajalshan, Aqeed Aziz, and Ahmad Fazlul-Sham, with the latter taking the win. The commentary highlights the riders' strategies and the excitement of the race, while the video captions showcase the action on the track and the reactions of team members.","{'category': '3R', 'subcategory': 'Race'}"
"A series of images shows people working on computers and laptops, with various scenes of individuals and groups sitting at desks, including women in hijab, using technology and collaborating, with some images being close-ups or blurry, set to a Malay caption that jokingly mentions being excited for a break.","{'category': '3R', 'subcategory': 'Religion'}"
"A series of images and videos appear to be showcasing toy cars and racing tracks, with a focus on Hot Wheels and die-cast models. The scenes include various toy cars, including a Honda Type R and a BMW M3, racing on tracks and competing against each other. The captions also mention a person holding a cell phone and taking pictures or playing games, suggesting a mix of physical toy play and digital interaction. The text at the end appears to be in Malay, discussing a race between the Type R and BMW M3, with the Type R initially in the lead but the BMW M3 making a comeback, and the Type R trying to play dirty but the BMW M3 outsmarting it, ultimately winning 3-1.","{'category': '3R', 'subcategory': 'Race'}"
"The given content appears to be a series of captions for a video, showcasing various scenes related to tires, with a focus on motorcycle tires. The video displays different types of tires, including those with price tags, tags, and stickers, as well as scenes of people cutting and handling tires. Additionally, there are shots of gloves, umbrellas, and other unrelated objects. The final caption mentions ""Tayar motorsikal Camel Racing tubetype CM 72 Diamond 70/90-17 front M/C 38P 80/90-17 back M/C 44P"", which seems to be a specific type of motorcycle tire. Overall, the content seems to be a collection of random scenes related to tires, with no clear narrative or storyline.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A blue motorcycle is shown in various scenes, often parked in a garage with different seat colors, including blue and black, and surrounded by other motorcycles and tools. Close-up shots of the motorcycle's blue and black paint job are also featured. The garage's interior is occasionally visible, with details such as a blue floor and yellow wall. The motorcycle is sometimes shown with a black helmet on it.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A BMW M4 G82 is being worked on in a garage, with a focus on installing a titanium exhaust system. Two men are seen inspecting and fixing the car, which has a blue paint job. The video showcases a close-up of the exhaust system and the workers' hands as they make adjustments. The BMW M4 is a high-performance vehicle, and the titanium exhaust is likely a custom upgrade for enhanced performance.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"The content appears to be a series of captions describing a motorcycle racing competition, with multiple pictures of motorcycles shown. The event seems to be a local race with participants from Japan and Europe, featuring various categories. The captions express excitement and anticipation, asking who will be the strongest and have the steadiest hands, with the goal of reaching the finish line of the 24km race.","{'category': '3R', 'subcategory': 'Race'}"
"A woman is initially seen sitting at a desk with a cell phone, but the scene changes to two women playing a video game together on a couch, with slight variations in the captions describing the scene over time, ultimately focusing on the two women gaming together.","{'category': 'Sexual and Family', 'subcategory': 'Not Related'}"
"The video showcases a series of images and scenes from the DSC Merdeka Track Day 2024 at Litar Dato Sagor, featuring Yamaha motorcycles, specifically the 150cc model, and riders participating in track racing events. The images depict riders on motorcycles, some with helmets, racing on the track, with a few shots of the surrounding environment, including a field and a highway with a blue car driving by.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A person with purple face paint is shown in various close-up shots, often with a question mark or bubble above their head, conveying confusion or inquiry. The footage is interspersed with shots of the person holding a cell phone. The accompanying audio features a conversation in Malay, where the speaker expresses a preference for Type-C, but the conversation takes a sarcastic turn, criticizing the labeling of people as ""Type-Type"" and using derogatory language, emphasizing individuality and discouraging categorization, also mentioning unknown terms like ""MoonyNet"" and ""Na-Te"".","{'category': '3R', 'subcategory': 'Race'}"
"A purple car is depicted in various scenes, primarily parked in a parking lot with a blue roof, with some instances showing it near a building or in front of a gas station. The car's appearance remains consistent, with slight variations in its surroundings, including the presence of other cars, a green bucket, or a green suitcase. The overall setting is mundane, with a focus on the purple car as the central subject.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"An animation showcases various car engine illustrations, including a Proton Satria Neo with a 4G93 Mivec Turbo engine, highlighting its powerful capabilities, with the creator expressing appreciation for the car owner's support, while also promoting car tuning and performance culture through various hashtags.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A series of images show a man working on a car in a garage, with various shots of the car, a green vehicle, and a blue car, including some close-ups and a car on a lift. The scene appears to be a mechanic or car enthusiast working on the vehicle, with multiple angles and shots of the cars and the garage. The images also show a woman briefly working on a car, but the majority of the time, it is a man. The garage has various tools and equipment, and the cars appear to be a green car and a blue car, possibly a BMW M4 Competition.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A series of images showcases various scenes of cars being towed, transported, or worked on, with multiple shots of a blue car on a flatbed truck and a man in a black shirt attending to it. Other images feature a car with graffiti, a sticker, and different colored wraps. The captions mention a man standing on a truck, working on a car, and a motorcycle, with the final images displaying a blue tow truck with a purple car.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"The given content appears to be a series of captions describing scenes of motorcycles in various settings, primarily in garages and showrooms. The scenes depict one or multiple motorcycles, often with distinct features such as blue color or specific accessories. Some captions also mention the presence of people or objects in the background, like a man standing next to the motorcycles or a lot of tires. The setting occasionally changes to a showroom or a room with multiple motorcycles on display. Overall, the captions provide a visual description of different motorcycle scenes, possibly from a video or photo collection.","{'category': 'None', 'subcategory': 'None'}"
"The provided content appears to be a series of captions describing various scenes of people working on machines with gears and clutches in a factory setting. The captions range from general descriptions of people working on machines to close-up shots of specific components, such as gear wheels and clutch plates. The scenes also show workers wearing gloves, including blue gloves, and working with various tools, such as drills. Additionally, some captions mention car engines and conveyer belts, suggesting that the machines being worked on may be related to the automotive industry.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A series of captions describe a blue car being worked on in a garage, with various scenes showing the car being washed, waxed, and cleaned by a man wearing blue attire. The car appears to be a Mustang, and the captions also show a computer screen displaying data and graphs, possibly related to the car's performance. Additionally, a Malay conversation is included, discussing the importance of taking care of one's vehicle, likening it to a girlfriend, and referencing a tuned car.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A car is being worked on in a garage, with various close-up shots showcasing the vehicle and a hose attached to it. A man is also seen working on the car. The scene appears to be a car maintenance or repair setting, with the car possibly undergoing a dyno test, as hinted at by the hashtags #typeR and #dc5, which are associated with the Honda Civic Type R and DC5 models, respectively.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"The content appears to be a series of captions describing damaged cars in a garage, with various close-up shots of broken hoods, bumpers, doors, and windows. The captions also mention multiple cars parked in a garage, as well as a motorcycle with a broken engine. Additionally, there are descriptions of a car in the snow and a car with a blue light on the hood. Overall, the content seems to be focused on showcasing damaged vehicles.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A series of captions describes a motorcycle, identified as a Yamaha R1, parked on the street with a car in the background, and at times, a person standing next to it. The motorcycle's tire colors, including blue and red, and blue and orange, are also mentioned. Additionally, the motorcycle's engine is described as making a cold start sound. The context suggests the motorcycle is being showcased or admired, possibly in a Malaysian setting, given the hashtag #sbkmalaysia.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"The given content appears to be a video transcription with captions describing various scenes, mostly featuring a person showcasing and explaining different motorcycle parts and accessories. The narrator is promoting a racing CVT combo for specific motorcycle models, including Ego and Ego S, and highlights the various components included in the combo, such as pulleys, timing belts, and carburetors. The video also mentions plans to create similar combos for other motorcycle models, including Avantix, Solaris, and Nova WLC. The narrator invites viewers to follow their social media channel for updates and news.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A man is seen standing next to a car, with two men later appearing beside it, one wearing a blue costume, and the car's engine and hood are shown in various states of disrepair, before the scene shifts to a motorcycle and a man in a checkered shirt in a garage, possibly at a repair shop.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"An animator with years of experience in creating car animation videos is now venturing into engine animations, a more complex and challenging field requiring in-depth knowledge of engines. They will be sharing their creations, starting with a K20C1 engine animation, and invite car enthusiasts to suggest specific engine animations they'd like to see, with the goal of reaching a wider audience and sharing their passion for performance and motorsport.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A sequence of images showcases a yellow sports car, specifically a Honda Civic Type R FL5, with various captions describing its movements and surroundings. The car is seen driving down streets, roads, and parking lots, with some images featuring a surfboard on top. The captions also mention the car's location in front of buildings, with trees in the background, and near a plane. Additionally, some images display the car parked, while others show it driving with another yellow car behind it. The sequence appears to be a photo shoot, highlighting the car's features and performance.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"The provided content appears to be a series of captions describing various objects, primarily related to motorcycles, cars, and computer equipment. The captions describe a blue engine, a computer desk, a blue bike, hair clippers, and various motorcycle parts, including engines, hoses, and pedals. Additionally, there are images of a blue speaker, a blue case, and a skateboard with blue straps. The content also includes a close-up of a text on a black background and a mention of a ""wishlist project"" related to a Civic FL5 car. Overall, the content seems to be a collection of images and captions showcasing various automotive and tech-related items.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A sequence of images shows a white car parked in a lot, with slight variations in description, before transitioning to a car in a garage and finally an ""arafed"" car on a street with a ""twee tag"" on the hood, possibly referencing a customized vehicle.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A series of images is presented, primarily featuring a white monkey with blue eyes and a white fur coat in various poses and settings, as well as some images of a man flying a kite, a cat with blue eyes, and a giraffe with a white face and blue eyes. Some images also show a monkey and a cat sitting on a purple pillow or ball. Additionally, a man is seen riding a snowboard, and a cat is shown sitting in the snow with a snowboard. The images appear to be unrelated and are interspersed with each other.","{'category': 'None', 'subcategory': 'None'}"
"The provided content appears to be a sequence of captions describing scenes related to a motorcycle, specifically a Yamaha R1M. The scenes show a man working on the motorcycle in a garage, as well as standing next to it with a blue light on the bike. Some captions also describe the motorcycle being parked on the street at night. The sequence ends with a soundcheck of the motorcycle's Akrapovic full-system exhaust, accompanied by a series of hashtags referencing the bike model, superbikes, and a Malaysian superbike event.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A woman with blue hair and face paint is shown standing next to and sitting on various cars, often with a bat in hand, in a series of images and videos. The cars are customized with unique paint jobs, including purple, green, and yellow. The woman is also seen holding a cell phone and skateboarding. The scene shifts to a parking lot, where cars are parked and a sign reads ""Tupperbone"". The video then cuts to a close-up of a purple car with a chrome bumper, and a blue car with a yellow trunk. A baseball bat is seen sticking out of a car window, and a car with a blue interior and red bumper is shown. The video ends with the woman sitting on a car with a purple paint job, and a roll cage being installed in a Honda EG6 car, with a recommendation to use Type 1 for stability and safety.","{'category': 'None', 'subcategory': 'None'}"
"A man is shown playing a video game, specifically a racing game, with multiple screenshots displaying his progress and different cars, including the ADC Toyota Chaser JZX100, on various tracks such as Nagao Downhill in Asetto Corsa, interspersed with a few images of real-life driving, including a foggy road, showcasing a mix of virtual and real-world driving experiences, with the hashtags suggesting a focus on touge drifting and Asetto Corsa gameplay.","{'category': 'None', 'subcategory': 'None'}"
"A car is shown parked in a garage with various equipment, including a ramp and a car lift, with close-up shots of the vehicle and its surroundings, and at one point, a hose is attached to it, before a person is seen standing next to the car.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A showroom features various vehicles, including a blue car with a blue heart on the side, and multiple motorcycles, some of which are blue. The motorcycles are displayed alongside the blue car, and some are parked next to each other. The scene shows different angles and close-ups of the vehicles, with the blue motorcycle and car being the main focus. The showroom also features other motorcycles and cars with blue and silver colors.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A sequence of images shows various scenes of cars, primarily focusing on a purple and a blue vehicle, with shots of their dashboards, doors, and seats. The cars are often parked on a brick road or a street, with some nighttime scenes featuring a blue light. The images are set to a rhythmic beat, with hashtags suggesting a connection to ""Satria"" and ""Cyborg"" themes, possibly referencing a Mitsubishi car model.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"The provided content appears to be a series of captions for a video, likely showcasing various scenes related to motorcycles. The majority of the captions describe a motorcycle parked in a garage, with some variations in the description, such as the presence of tools or people working on the motorcycle. Additionally, there are scenes of motorcycles on display in a store or showroom, as well as a person working on a motorcycle. The captions also include unrelated scenes, such as a cat on a table with a laptop, a computer screen with a graph, and a man riding a skateboard.","{'category': 'None', 'subcategory': 'None'}"
"A series of images are described, primarily showing cars in various settings, including garages and parking lots, with some images featuring people working on or standing near the vehicles. The cars are often black and sometimes have distinctive features such as blue or red lights. There are also a few images that appear unrelated to cars, including a blurry photo of a cat and a close-up of a person holding a cell phone. The context of the images is unclear, but they may be related to a car enthusiast or a specific car culture, as hinted at by the accompanying hashtags referencing car styles and Malaysian culture.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A white car is shown driving down a road near a field, with varying shots of the vehicle in motion, often with a cloudy sky in the background. The camera captures close-up views of the car driving, providing an immersive experience. The post is accompanied by the sound of launch control exhaust at 4500rpm, remapped by Khairul Tuner Garage, and is tagged with various car-related hashtags, including Honda, JDM, and Civic FD.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A man is shown working on a motorcycle in a garage, with various shots of him standing next to, sitting on, and fixing the bike, which is often blue and orange in color. The captions are in Malay, but the context suggests the man is preparing the motorcycle, possibly for a test ride or customization, with hashtags indicating a focus on motorcycle culture and customization.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A series of close-up shots showcase a car with its hood open, revealing the engine, in a parking lot, with some shots featuring a blue light or blue hood, likely highlighting a turbo or NA engine, possibly in a Honda Civic EG6 model.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A man is washing a car in a garage with a blue checkered floor, using a hose and spray gun. The scene is repeated multiple times, with slight variations, showing the man washing the car from different angles. At some points, the car is covered in snow, and the man is seen holding an umbrella, suggesting that the washing is taking place during snowy weather. The car appears to be a Honda, possibly an EG9 model.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A series of images showcase a car's engine bay and exterior, with a focus on a purple Proton Persona that has undergone a 1.8 Mivec conversion, retaining its original stock features, and is now ready for the road, with the owner expressing gratitude to those who trusted them with the task.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A parking lot scene shows various cars, including a small white car with blue rims parked on the grass, and a cat is spotted sitting next to and even on a car tire, with the scene changing between different views.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"Someone is working on a machine with a wren emblem, possibly a car part, as evidenced by various tools and a close-up of the device with the logo. The process involves fixing and assembling the machine, with the person using scissors and other metal tools, ultimately aiming to complete the task efficiently.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"Motorcycles are shown parked in various outdoor locations, often on wet or dirt roads, and frequently near forests or wooded areas, with some scenes showing the bikes parked outside a house or on the side of the road, all with a common theme of being in a natural environment with rain or wet conditions.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A collection of car parts and accessories are showcased in a series of close-up shots, primarily focusing on blue-colored vehicles and components, including bumpers, exhaust pipes, and tailpipes. The footage also briefly features a purple car, a bus, and a skateboard. Additionally, some shots display text and logos, such as ""J Racing 60R"" and ""KTune Custom SHA"", indicating a connection to the automotive community, specifically the Civic FD model. The captions suggest a personal collection of mufflers and car parts, with hashtags referencing the Malaysian car community and custom car modifications.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A white car is shown parked in a parking lot in various scenes, with some shots featuring a blue tail light, a suitcase, or the trunk open, while others show the car alongside other vehicles or in a close-up view, with slight variations in the car's description, including being referred to as small in one instance.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A series of images showcases various objects, starting with a box of milk and a mouse, followed by pipes, a camera, a rainbow, and colorful items such as a microphone, bottle, and motorcycle exhaust pipes, with some shots featuring a box or a table as the background, and the sequence ends with a close-up of a colorful pipe and a screw.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"The content appears to be a mix of video captions and a promotional text for a car rim upgrade. The captions describe various scenes, including a person cleaning a tire, a purple car, and a blue car, as well as a person working on a tire and a car wheel. The promotional text is in Malay and describes a person's experience choosing a new rim for their Satria Ferrari car, ultimately selecting a rim with a white TE papan design. The text also mentions a promotional offer for the rim upgrade, including a discounted price, balancing, spray caliper, and alignment, with a limited-time offer until July 14.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A motorcycle, specifically a 2009 Yamaha R1, is being worked on in a garage, with the engine being warmed up and an Akrapovic full system installed, producing a loud sound, as part of a project possibly related to the SBK Malaysia event, with the bike being repeatedly shown in various states of repair and on a stand.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A video showcases various close-up shots of cars parked in a garage, primarily focusing on a purple car, with some shots of a blue car interspersed throughout. The video also captures a blue car emitting large amounts of smoke, and a purple car with a blue tailpipe. The shots are repetitive, with the purple car being the main subject, and the video ends with a shot of the blue car emitting smoke, accompanied by a message thanking the viewer.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A man is shown sitting on a motorcycle in a garage, with various scenes of motorcycle maintenance and riding displayed throughout. The footage also includes unrelated shots of a dog, a cake being cut, a bathroom, and computer screens showing graphs. The video ends with a close-up of a speed graph on a computer screen, accompanied by the sound of a shifter in action, and a mention of a tuner from apinmotorsport.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A display of various machines and electronic equipment is showcased, including a motorcycle engine, chainsaw, and other mechanical devices, with some exhibits presented in glass cases or on tables, offering a close-up view of the intricate details and components of the machines, likely at a convention or exhibition.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A series of images show a yellow car in various locations, including in front of buildings, houses, and in parking lots, often with other cars or objects in the background, such as trees, trucks, buses, and surfboards, and occasionally with people nearby, including a man in a purple shirt, and a man standing next to the car, with some images featuring signs or stickers on the car or nearby buildings, and a few showing the car with a hood on or in a garage with surfboards on the roof.","{'category': 'None', 'subcategory': 'None'}"
"A series of images show various motorcycles parked in different locations, including sidewalks, streets, and a garage, with some having distinctive features such as a skull on the front or back, while a man is seen working on a laptop on a balcony, and a message ""POV motor paling bahaya ka"" appears on a black background, translated to ""POV most dangerous motor"".","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"The provided content appears to be a series of image captions, with a mix of black and white photos and colorful images, featuring a man dressed in various attire, including purple robes and scarves, alongside some unrelated images, such as a black mouse pad and a laptop computer. The captions also include some text in a seemingly unrelated context, mentioning ""it's all falling"" and ""it's empty now,"" as well as a reference to Prince Fahad from Saudi Arabia.","{'category': '3R', 'subcategory': 'Royalty'}"
"A man is shown in various scenes, mostly in a garage, where he is seen walking, standing, or working on a car with another person. The car appears to be a focus point, with the man often standing next to it or looking at it with someone else. The scenes also briefly show the man interacting with others, including a woman, and there are shots of a dog in a car. The context suggests a casual, everyday setting with an emphasis on the car, possibly a Toyota Celica.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A man is shown working on a car in a garage, specifically a Lamborghini, with various shots of him standing next to the vehicle, bending over to fix a tire, and pushing the car with a large tire on it. The man is often wearing a black shirt and blue gloves, and at times, a blue mask. The captions also mention other cars, including a Nissan and a Honda, but the primary focus is on the Lamborghini. The video appears to be a showcase of the man's work on the car, with the hashtags suggesting it may be related to a motorsports or car modification business.","{'category': 'Not Related', 'subcategory': 'Not Related'}"
"A video showcases various scenes of people eating and preparing food, primarily featuring blue-colored dishes and desserts, such as blue-frosted cakes, blue rice, and blue sauces. The video also displays a woman in a hijab eating and preparing different meals, including pizza, chicken sticks, and green vegetables. Additionally, it shows people making and decorating cakes with blue icing and dye. The video appears to be promoting a restaurant called Restoran Makkah in Kuala Terengganu, Malaysia, and features Arab food, including kunafa and nasimandy, with the hashtags #food, #Foodie, #foodhunting, and #makananarab.","{'category': '3R', 'subcategory': 'Religion'}"
"A person with blue face paint and a white hat is shown in various scenes, including close-ups and sitting on a couch, with some captions suggesting they are a Muslim man. The context is unclear, but the images appear to be part of a humorous or entertaining video, with the person pointing at a cell phone, giving a peace sign, and interacting with the camera. The video is accompanied by a Malay-language commentary and hashtags referencing Lord of the Rings and Islamic prayer.","{'category': '3R', 'subcategory': 'Religion'}"
"A woman recently shared her experience with a scam work-from-home job opportunity on social media, warning others to be cautious. The scam targets individuals who desperately need money, often those who are new to the workforce. The scammer promotes a freelance admin or digital marketing job, claiming it can be done from home with no experience needed and promising high earnings. However, the woman advises that such job opportunities are often scams, and it's essential to do a background check on the company and verify the job scope before applying. She also warns against being swayed by the promise of high earnings and to be cautious of companies that require recruitment or sharing of posts to earn money.","{'category': 'Scam', 'subcategory': 'Job Scam'}"
"A video appears to show a man taking a picture of himself on his phone, with multiple captions suggesting he is taking a selfie or looking at his phone screen. The video is interspersed with footage of people taking pictures of the man on their phones. In the accompanying audio, a conversation takes place in Malay, discussing making a police report, with one person mentioning that their friend has already made a report to the authorities. The conversation also touches on the possibility of a scammer and the need for the community to be cautious.","{'category': 'Scam', 'subcategory': 'Not Related'}"
"A university lecturer recently fell victim to a part-time job scam, resulting in a substantial loss of RM115,600. The scam, which has been trending in Malaysian news, highlights the importance of being cautious when seeking employment opportunities. A series of posters and images were presented to raise awareness about the scam, with a focus on online activities such as typing on laptops and using keyboards. The incident serves as a reminder to the public to be vigilant and verify the authenticity of job offers to avoid falling prey to such scams.","{'category': 'ATIPSOM', 'subcategory': 'Job Scam'}"
"The given content appears to be a series of captions from a video, likely a talk show or interview, where a woman shares her experience of being scammed by a company called Tapani Skam. She explains how she worked for the company for four months before realizing it was a scam, and how she had even invested her own money and convinced her parents to invest as well. The scammer targeted young women, using tactics such as fake documents and connections with reputable banks like HSBC to appear legitimate. The woman warns others to be cautious and shares her story to raise awareness about the scam.","{'category': 'Scam', 'subcategory': 'Job Scam'}"
"A man, Awad Yu, also known as Awok Dew, is speaking to the camera with blue face paint, holding a piece of paper. He explains that he has filed a report at the Alam Impian Police Station regarding someone using his image without permission on Telegram. He warns his followers to be cautious of scammers using his face with different usernames, and asks for their help in reporting any such instances. Awok Dew emphasizes the importance of earning a living through halal means and encourages his followers to be aware of scams on various social media platforms.","{'category': 'Scam', 'subcategory': 'Not Related'}"
"A man shares his experience of being scammed after buying clothes from an unknown seller who used a QR code for payment. The scammer used a Facebook account with a stolen profile picture and name, and provided a fake account number, which the man later discovered was not linked to the scammer's real identity. The scammer's tactics included creating a fake story to convince the man to pay an additional RM30, and then blocking him after the payment was made. The man learned that the scammer had bought the Facebook account and bank account from someone in need of money. He advises others to be cautious when using QR codes for payment and to always check the account number and name before making a transfer. He also shares a tip to use the ""Semak Mule"" website to verify if an account has been used for scamming activities.","{'category': 'Scam', 'subcategory': 'Not Related'}"
"A series of images and a speech in Malay are presented, discussing scams and how to avoid them. The images show men in suits, people with blue paint on their faces, and individuals standing on stages with microphones. The speaker, Rahmat Fitri, expresses gratitude to the Kajang Municipal Council for inviting him to share his expertise on identifying scams. He emphasizes the importance of educating oneself to avoid becoming a scam victim, citing the lack of awareness among Malaysians. Fitri offers to visit locations to help people and shares his experience as an anti-scam advocate, encouraging others to join him in the fight against scams.","{'category': 'Scam', 'subcategory': 'Not Related'}"
"Rahmat Fitri Abdullah, a Malaysian anti-scam advocate, shares four types of scam messages that are currently trending, warning people not to respond or engage with them. The first type claims to be from royalty or celebrities offering gifts or rewards, but is actually a scam. The second type is from scammers pretending to be from the Inland Revenue Board (LSDM) demanding tax payments. The third type claims to be from the courts, stating that the recipient has a case or warrant against them, but is actually a scam as courts do not send such messages. The fourth type invites people to join groups that offer online job opportunities, but is actually a scam.","{'category': 'Scam', 'subcategory': 'Not Related'}"
